"Source:","C:/Users/sucha/programming/CanSat/CanSat2.0/Schematics/Circuit/center.sch"
"Date:","31/05/2018 18:29:44"
"Tool:","Eeschema 4.0.7"
"Generator:","C:/Program Files/KiCad/bin/scripting/plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","IC1","RFM69HW","center-cache:RFM69HW","CanSat:RFM69HW",""
"","","J1","Main_connector","conn:Conn_02x13_Odd_Even","Pin_Headers:Pin_Header_Angled_2x13_Pitch1.27mm",""
"","","J2","Conn_01x01","conn:Conn_01x01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm",""
"","","J3","FC_PWMS_A","conn:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch1.27mm",""
"","","J4","FC_PWMS_B","conn:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch1.27mm",""
"","","J5","Conn_01x07","conn:Conn_01x07","Pin_Headers:Pin_Header_Straight_1x07_Pitch2.54mm",""
"","","J6","FC_OUTPUT","conn:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm",""
"","","J7","DRIVERS_INPUT","conn:Conn_01x05","Pin_Headers:Pin_Header_Straight_1x05_Pitch1.27mm",""
"","","J8","CAM_FM_CONN","conn:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
"","","J9","CAM_SD_CONN","conn:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm",""
"","","J10","SERVO_CONN","conn:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"","","J11","FC_POWER","conn:Conn_01x02","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
"","","J12","GAMMA","conn:Conn_01x04","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm",""
"","","J13","BOTTOM_CONN","conn:Conn_01x04","Pin_Headers:Pin_Header_Angled_1x04_Pitch2.54mm",""
"","","Q1","BSS138","transistors:BSS138","TO_SOT_Packages_SMD:SOT-23",""
"","","Q2","BSS138","transistors:BSS138","TO_SOT_Packages_SMD:SOT-23",""
"","","Q3","Q_PMOS_GSD","device:Q_PMOS_GSD","TO_SOT_Packages_SMD:SOT-23",""
"","","Q4","Q_PMOS_GSD","device:Q_PMOS_GSD","TO_SOT_Packages_SMD:SOT-23",""
"","","Q6","BSS138","transistors:BSS138","TO_SOT_Packages_SMD:SOT-23",""
"","","R1","10k","device:R","Resistors_SMD:R_0805",""
"","","R2","10k","device:R","Resistors_SMD:R_0805",""
"","","R3","10k","device:R","Resistors_SMD:R_0805",""
"","","R4","10k","device:R","Resistors_SMD:R_0805",""
"","","R5","10k","device:R","Resistors_SMD:R_0805",""
"","","R6","10k","device:R","Resistors_SMD:R_0805",""
